status,accident_index,accident_year,accident_ref_no,vehicle_reference,vehicle_type,vehicle_text
Unvalidated,2021010322832,2021,010322832,1,90,Scooter - Electric Scooter
Unvalidated,2021031015290,2021,031015290,2,90,Scooter - Electric Scooter
Unvalidated,2021041015095,2021,041015095,1,90,Scooter - Electric Scooter
Unvalidated,2021041020996,2021,041020996,2,90,Scooter - Electric Scooter
Unvalidated,2021041038664,2021,041038664,1,90,Scooter - Electric Scooter
Unvalidated,2021041038792,2021,041038792,1,90,Scooter - Electric Scooter
Unvalidated,2021041042114,2021,041042114,1,90,Scooter - Electric Scooter
Unvalidated,2021041043717,2021,041043717,1,90,Scooter - Electric Scooter
Unvalidated,2021041051544,2021,041051544,1,90,Scooter - Electric Scooter
Unvalidated,2021041052930,2021,041052930,2,90,Scooter - Electric Scooter
Unvalidated,2021041059071,2021,041059071,1,90,Scooter - Electric Scooter
Unvalidated,2021041062800,2021,041062800,1,90,Scooter - Electric Scooter
Unvalidated,2021061027026,2021,061027026,1,90,Scooter - Electric Scooter
Unvalidated,2021061040580,2021,061040580,2,90,Scooter - Electric Scooter
Unvalidated,2021061043411,2021,061043411,1,90,Scooter - Electric Scooter
Unvalidated,2021061043420,2021,061043420,2,90,Scooter - Electric Scooter
Unvalidated,2021061050259,2021,061050259,2,90,Scooter - Electric Scooter
Unvalidated,2021061069368,2021,061069368,1,90,Scooter - Electric Scooter
Unvalidated,2021061069549,2021,061069549,1,90,Scooter - Electric Scooter
Unvalidated,2021070307414,2021,070307414,1,90,Scooter - Electric Scooter
Unvalidated,2021070341563,2021,070341563,1,90,Scooter - Electric Scooter
Unvalidated,2021101039967,2021,101039967,1,90,Scooter - Electric Scooter
Unvalidated,2021101041287,2021,101041287,1,90,Scooter - Electric Scooter
Unvalidated,2021101045405,2021,101045405,1,90,Scooter - Electric Scooter
Unvalidated,2021101052895,2021,101052895,1,90,Scooter - Electric Scooter
Unvalidated,2021101055229,2021,101055229,2,90,Scooter - Electric Scooter
Unvalidated,2021101055737,2021,101055737,1,90,Scooter - Electric Scooter
Unvalidated,2021101057507,2021,101057507,1,90,Scooter - Electric Scooter
Unvalidated,2021101064799,2021,101064799,1,90,Scooter - Electric Scooter
Unvalidated,2021122100704,2021,122100704,1,90,Scooter - Electric Scooter
Unvalidated,2021138130789,2021,138130789,2,90,Scooter - Electric Scooter
Unvalidated,2021141037390,2021,141037390,2,90,Scooter - Electric Scooter
Unvalidated,2021141038763,2021,141038763,2,90,Scooter - Electric Scooter
Unvalidated,2021161012915,2021,161012915,2,90,Scooter - Electric Scooter
Unvalidated,2021161032824,2021,161032824,1,90,Scooter - Electric Scooter
Unvalidated,2021161050346,2021,161050346,1,90,Scooter - Electric Scooter
Unvalidated,2021170M10161,2021,170M10161,1,90,Scooter - Electric Scooter
Unvalidated,2021201024998,2021,201024998,2,90,Scooter - Electric Scooter
Unvalidated,2021201031310,2021,201031310,1,90,Scooter - Electric Scooter
Unvalidated,2021201031437,2021,201031437,1,90,Scooter - Electric Scooter
Unvalidated,2021201041624,2021,201041624,1,90,Scooter - Electric Scooter
Unvalidated,2021201042887,2021,201042887,1,90,Scooter - Electric Scooter
Unvalidated,2021201056695,2021,201056695,2,90,Scooter - Electric Scooter
Unvalidated,2021201056730,2021,201056730,2,90,Scooter - Electric Scooter
Unvalidated,2021201057958,2021,201057958,2,90,Scooter - Electric Scooter
Unvalidated,2021201058844,2021,201058844,1,90,Scooter - Electric Scooter
Unvalidated,2021201060164,2021,201060164,1,90,Scooter - Electric Scooter
Unvalidated,2021201060352,2021,201060352,1,90,Scooter - Electric Scooter
Unvalidated,2021201062179,2021,201062179,2,90,Scooter - Electric Scooter
Unvalidated,2021201065183,2021,201065183,2,90,Scooter - Electric Scooter
Unvalidated,2021201066574,2021,201066574,2,90,Scooter - Electric Scooter
Unvalidated,2021201071381,2021,201071381,2,90,Scooter - Electric Scooter
Unvalidated,2021201073864,2021,201073864,1,90,Scooter - Electric Scooter
Unvalidated,2021201076490,2021,201076490,2,90,Scooter - Electric Scooter
Unvalidated,2021201079095,2021,201079095,1,90,Scooter - Electric Scooter
Unvalidated,2021201079794,2021,201079794,1,90,Scooter - Electric Scooter
Unvalidated,2021201079906,2021,201079906,1,90,Scooter - Electric Scooter
Unvalidated,2021201082269,2021,201082269,2,90,Scooter - Electric Scooter
Unvalidated,2021201084734,2021,201084734,1,90,Scooter - Electric Scooter
Unvalidated,2021201086989,2021,201086989,2,90,Scooter - Electric Scooter
Unvalidated,2021201099599,2021,201099599,2,90,Scooter - Electric Scooter
Unvalidated,2021211066210,2021,211066210,2,90,Scooter - Electric Scooter
Unvalidated,2021221020545,2021,221020545,2,90,Scooter - Electric Scooter
Unvalidated,2021221022079,2021,221022079,1,90,Scooter - Electric Scooter
Unvalidated,2021231035418,2021,231035418,1,90,Scooter - Electric Scooter
Unvalidated,2021302100009,2021,302100009,1,90,Scooter - Electric Scooter
Unvalidated,2021302100117,2021,302100117,2,90,Scooter - Electric Scooter
Unvalidated,2021302100226,2021,302100226,2,90,Scooter - Electric Scooter
Unvalidated,2021302100233,2021,302100233,1,90,Scooter - Electric Scooter
Unvalidated,2021302100412,2021,302100412,1,90,Scooter - Electric Scooter
Unvalidated,2021302100425,2021,302100425,1,90,Scooter - Electric Scooter
Unvalidated,2021302100896,2021,302100896,2,90,Scooter - Electric Scooter
Unvalidated,202131A026321,2021,31A026321,1,90,Scooter - Electric Scooter
Unvalidated,202131C009221,2021,31C009221,2,90,Scooter - Electric Scooter
Unvalidated,202131C015921,2021,31C015921,1,90,Scooter - Electric Scooter
Unvalidated,202131C016721,2021,31C016721,2,90,Scooter - Electric Scooter
Unvalidated,202131C020421,2021,31C020421,2,90,Scooter - Electric Scooter
Unvalidated,202131C031021,2021,31C031021,1,90,Scooter - Electric Scooter
Unvalidated,202131C031021,2021,31C031021,2,90,Scooter - Electric Scooter
Unvalidated,202131C034621,2021,31C034621,2,90,Scooter - Electric Scooter
Unvalidated,202131C036521,2021,31C036521,1,90,Scooter - Electric Scooter
Unvalidated,202131C045821,2021,31C045821,2,90,Scooter - Electric Scooter
Unvalidated,202131C045921,2021,31C045921,2,90,Scooter - Electric Scooter
Unvalidated,202131C057021,2021,31C057021,1,90,Scooter - Electric Scooter
Unvalidated,202131C058521,2021,31C058521,1,90,Scooter - Electric Scooter
Unvalidated,202131C067721,2021,31C067721,2,90,Scooter - Electric Scooter
Unvalidated,202131C077521,2021,31C077521,1,90,Scooter - Electric Scooter
Unvalidated,202131C090821,2021,31C090821,2,90,Scooter - Electric Scooter
Unvalidated,202131C093621,2021,31C093621,1,90,Scooter - Electric Scooter
Unvalidated,202131C097821,2021,31C097821,1,90,Scooter - Electric Scooter
Unvalidated,202131D069321,2021,31D069321,2,90,Scooter - Electric Scooter
Unvalidated,2021332100100,2021,332100100,2,90,Scooter - Electric Scooter
Unvalidated,2021332100156,2021,332100156,2,90,Scooter - Electric Scooter
Unvalidated,2021332100217,2021,332100217,2,90,Scooter - Electric Scooter
Unvalidated,2021332100252,2021,332100252,1,90,Scooter - Electric Scooter
Unvalidated,2021332100253,2021,332100253,1,90,Scooter - Electric Scooter
Unvalidated,2021332100467,2021,332100467,2,90,Scooter - Electric Scooter
Unvalidated,2021332100482,2021,332100482,1,90,Scooter - Electric Scooter
Unvalidated,202134NNC0331,2021,34NNC0331,1,90,Scooter - Electric Scooter
Unvalidated,202134WNC1531,2021,34WNC1531,1,90,Scooter - Electric Scooter
Unvalidated,202134WNC1861,2021,34WNC1861,2,90,Scooter - Electric Scooter
Unvalidated,202134WNC1971,2021,34WNC1971,2,90,Scooter - Electric Scooter
Unvalidated,202134WNC2031,2021,34WNC2031,1,90,Scooter - Electric Scooter
Unvalidated,202134WNC2101,2021,34WNC2101,1,90,Scooter - Electric Scooter
Unvalidated,202134WNC2281,2021,34WNC2281,1,90,Scooter - Electric Scooter
Unvalidated,2021351021943,2021,351021943,2,90,Scooter - Electric Scooter
Unvalidated,2021351028893,2021,351028893,2,90,Scooter - Electric Scooter
Unvalidated,2021351030661,2021,351030661,1,90,Scooter - Electric Scooter
Unvalidated,2021351038744,2021,351038744,1,90,Scooter - Electric Scooter
Unvalidated,2021351047250,2021,351047250,1,90,Scooter - Electric Scooter
Unvalidated,2021351059281,2021,351059281,1,90,Scooter - Electric Scooter
Unvalidated,2021351059606,2021,351059606,1,90,Scooter - Electric Scooter
Unvalidated,2021351074267,2021,351074267,2,90,Scooter - Electric Scooter
Unvalidated,2021361033337,2021,361033337,1,90,Scooter - Electric Scooter
Unvalidated,2021361038107,2021,361038107,1,90,Scooter - Electric Scooter
Unvalidated,2021361046148,2021,361046148,2,90,Scooter - Electric Scooter
Unvalidated,2021361053615,2021,361053615,1,90,Scooter - Electric Scooter
Unvalidated,2021361055990,2021,361055990,2,90,Scooter - Electric Scooter
Unvalidated,2021361075569,2021,361075569,1,90,Scooter - Electric Scooter
Unvalidated,2021401033317,2021,401033317,1,90,Scooter - Electric Scooter
Unvalidated,2021401039926,2021,401039926,1,90,Scooter - Electric Scooter
Unvalidated,2021401042068,2021,401042068,1,90,Scooter - Electric Scooter
Unvalidated,2021401050912,2021,401050912,2,90,Scooter - Electric Scooter
Unvalidated,2021401051801,2021,401051801,1,90,Scooter - Electric Scooter
Unvalidated,2021401052876,2021,401052876,1,90,Scooter - Electric Scooter
Unvalidated,2021401057906,2021,401057906,2,90,Scooter - Electric Scooter
Unvalidated,2021401061754,2021,401061754,2,90,Scooter - Electric Scooter
Unvalidated,2021411015923,2021,411015923,1,90,Scooter - Electric Scooter
Unvalidated,2021411018441,2021,411018441,1,90,Scooter - Electric Scooter
Unvalidated,2021411043497,2021,411043497,2,90,Scooter - Electric Scooter
Unvalidated,2021411043565,2021,411043565,2,90,Scooter - Electric Scooter
Unvalidated,2021411044376,2021,411044376,2,90,Scooter - Electric Scooter
Unvalidated,2021411044716,2021,411044716,1,90,Scooter - Electric Scooter
Unvalidated,2021411056309,2021,411056309,2,90,Scooter - Electric Scooter
Unvalidated,2021411059261,2021,411059261,2,90,Scooter - Electric Scooter
Unvalidated,2021411066513,2021,411066513,1,90,Scooter - Electric Scooter
Unvalidated,2021421022876,2021,421022876,1,90,Scooter - Electric Scooter
Unvalidated,2021421029630,2021,421029630,2,90,Scooter - Electric Scooter
Unvalidated,2021421031085,2021,421031085,2,90,Scooter - Electric Scooter
Unvalidated,2021421031806,2021,421031806,1,90,Scooter - Electric Scooter
Unvalidated,2021421033908,2021,421033908,1,90,Scooter - Electric Scooter
Unvalidated,2021421035446,2021,421035446,1,90,Scooter - Electric Scooter
Unvalidated,2021421037077,2021,421037077,1,90,Scooter - Electric Scooter
Unvalidated,2021421039286,2021,421039286,1,90,Scooter - Electric Scooter
Unvalidated,2021421039858,2021,421039858,1,90,Scooter - Electric Scooter
Unvalidated,2021421040918,2021,421040918,1,90,Scooter - Electric Scooter
Unvalidated,2021421042317,2021,421042317,1,90,Scooter - Electric Scooter
Unvalidated,2021421044255,2021,421044255,1,90,Scooter - Electric Scooter
Unvalidated,2021421048580,2021,421048580,1,90,Scooter - Electric Scooter
Unvalidated,2021421049027,2021,421049027,2,90,Scooter - Electric Scooter
Unvalidated,2021421049306,2021,421049306,2,90,Scooter - Electric Scooter
Unvalidated,2021421050501,2021,421050501,2,90,Scooter - Electric Scooter
Unvalidated,2021421052718,2021,421052718,2,90,Scooter - Electric Scooter
Unvalidated,2021421053968,2021,421053968,2,90,Scooter - Electric Scooter
Unvalidated,2021430026633,2021,430026633,1,90,Scooter - Electric Scooter
Unvalidated,2021430085478,2021,430085478,1,90,Scooter - Electric Scooter
Unvalidated,2021430099494,2021,430099494,2,90,Scooter - Electric Scooter
Unvalidated,2021430163518,2021,430163518,2,90,Scooter - Electric Scooter
Unvalidated,2021430167901,2021,430167901,2,90,Scooter - Electric Scooter
Unvalidated,2021430192588,2021,430192588,1,90,Scooter - Electric Scooter
Unvalidated,2021430196020,2021,430196020,1,90,Scooter - Electric Scooter
Unvalidated,2021430235475,2021,430235475,1,90,Scooter - Electric Scooter
Unvalidated,2021430253855,2021,430253855,2,90,Scooter - Electric Scooter
Unvalidated,2021430255453,2021,430255453,2,90,Scooter - Electric Scooter
Unvalidated,2021430257505,2021,430257505,1,90,Scooter - Electric Scooter
Unvalidated,2021430258727,2021,430258727,1,90,Scooter - Electric Scooter
Unvalidated,2021430263131,2021,430263131,2,90,Scooter - Electric Scooter
Unvalidated,2021440020361,2021,440020361,2,90,Scooter - Electric Scooter
Unvalidated,2021440098199,2021,440098199,1,90,Scooter - Electric Scooter
Unvalidated,2021440098429,2021,440098429,1,90,Scooter - Electric Scooter
Unvalidated,2021440100335,2021,440100335,1,90,Scooter - Electric Scooter
Unvalidated,2021440100818,2021,440100818,1,90,Scooter - Electric Scooter
Unvalidated,2021440104107,2021,440104107,1,90,Scooter - Electric Scooter
Unvalidated,2021440104107,2021,440104107,2,90,Scooter - Electric Scooter
Unvalidated,2021440109327,2021,440109327,1,90,Scooter - Electric Scooter
Unvalidated,2021440119741,2021,440119741,1,90,Scooter - Electric Scooter
Unvalidated,2021440124278,2021,440124278,1,90,Scooter - Electric Scooter
Unvalidated,2021440126566,2021,440126566,1,90,Scooter - Electric Scooter
Unvalidated,2021440137725,2021,440137725,2,90,Scooter - Electric Scooter
Unvalidated,2021440154001,2021,440154001,1,90,Scooter - Electric Scooter
Unvalidated,2021440158761,2021,440158761,1,90,Scooter - Electric Scooter
Unvalidated,2021440167583,2021,440167583,3,90,Scooter - Electric Scooter
Unvalidated,2021440178332,2021,440178332,2,90,Scooter - Electric Scooter
Unvalidated,2021440198620,2021,440198620,1,90,Scooter - Electric Scooter
Unvalidated,2021440208144,2021,440208144,1,90,Scooter - Electric Scooter
Unvalidated,2021451026586,2021,451026586,2,90,Scooter - Electric Scooter
Unvalidated,2021451031846,2021,451031846,1,90,Scooter - Electric Scooter
Unvalidated,2021451037607,2021,451037607,2,90,Scooter - Electric Scooter
Unvalidated,2021451057003,2021,451057003,1,90,Scooter - Electric Scooter
Unvalidated,2021461017252,2021,461017252,1,90,Scooter - Electric Scooter
Unvalidated,2021461030540,2021,461030540,1,90,Scooter - Electric Scooter
Unvalidated,2021461031665,2021,461031665,2,90,Scooter - Electric Scooter
Unvalidated,2021461033935,2021,461033935,2,90,Scooter - Electric Scooter
Unvalidated,2021461039489,2021,461039489,1,90,Scooter - Electric Scooter
Unvalidated,2021461040724,2021,461040724,2,90,Scooter - Electric Scooter
Unvalidated,2021461046657,2021,461046657,2,90,Scooter - Electric Scooter
Unvalidated,2021461046982,2021,461046982,3,90,Scooter - Electric Scooter
Unvalidated,2021461050818,2021,461050818,1,90,Scooter - Electric Scooter
Unvalidated,2021461059094,2021,461059094,1,90,Scooter - Electric Scooter
Unvalidated,2021461063105,2021,461063105,1,90,Scooter - Electric Scooter
Unvalidated,2021461064477,2021,461064477,1,90,Scooter - Electric Scooter
Unvalidated,2021461068323,2021,461068323,1,90,Scooter - Electric Scooter
Unvalidated,2021461077164,2021,461077164,1,90,Scooter - Electric Scooter
Unvalidated,2021471011668,2021,471011668,2,90,Scooter - Electric Scooter
Unvalidated,2021471013018,2021,471013018,2,90,Scooter - Electric Scooter
Unvalidated,2021471014268,2021,471014268,1,90,Scooter - Electric Scooter
Unvalidated,2021471014800,2021,471014800,1,90,Scooter - Electric Scooter
Unvalidated,2021471017031,2021,471017031,2,90,Scooter - Electric Scooter
Unvalidated,2021471021465,2021,471021465,1,90,Scooter - Electric Scooter
Unvalidated,2021471032720,2021,471032720,1,90,Scooter - Electric Scooter
Unvalidated,2021471039174,2021,471039174,1,90,Scooter - Electric Scooter
Unvalidated,2021471042082,2021,471042082,1,90,Scooter - Electric Scooter
Unvalidated,2021471047027,2021,471047027,2,90,Scooter - Electric Scooter
Unvalidated,2021471051936,2021,471051936,1,90,Scooter - Electric Scooter
Unvalidated,2021471053051,2021,471053051,2,90,Scooter - Electric Scooter
Unvalidated,2021471054855,2021,471054855,1,90,Scooter - Electric Scooter
Unvalidated,2021471059026,2021,471059026,1,90,Scooter - Electric Scooter
Unvalidated,2021471059631,2021,471059631,1,90,Scooter - Electric Scooter
Unvalidated,2021471059717,2021,471059717,1,90,Scooter - Electric Scooter
Unvalidated,2021481038405,2021,481038405,1,90,Scooter - Electric Scooter
Unvalidated,2021481066737,2021,481066737,2,90,Scooter - Electric Scooter
Unvalidated,2021481066779,2021,481066779,1,90,Scooter - Electric Scooter
Unvalidated,2021481066808,2021,481066808,1,90,Scooter - Electric Scooter
Unvalidated,2021501032890,2021,501032890,2,90,Scooter - Electric Scooter
Unvalidated,2021501044245,2021,501044245,1,90,Scooter - Electric Scooter
Unvalidated,2021501051661,2021,501051661,1,90,Scooter - Electric Scooter
Unvalidated,2021501066351,2021,501066351,1,90,Scooter - Electric Scooter
Unvalidated,2021501066426,2021,501066426,2,90,Scooter - Electric Scooter
Unvalidated,2021501076163,2021,501076163,2,90,Scooter - Electric Scooter
Unvalidated,2021522101792,2021,522101792,2,90,Scooter - Electric Scooter
Unvalidated,2021522101845,2021,522101845,2,90,Scooter - Electric Scooter
Unvalidated,2021522102196,2021,522102196,1,90,Scooter - Electric Scooter
Unvalidated,2021522102631,2021,522102631,1,90,Scooter - Electric Scooter
Unvalidated,2021522102644,2021,522102644,1,90,Scooter - Electric Scooter
Unvalidated,2021522102692,2021,522102692,2,90,Scooter - Electric Scooter
Unvalidated,2021522102780,2021,522102780,1,90,Scooter - Electric Scooter
Unvalidated,2021522103150,2021,522103150,1,90,Scooter - Electric Scooter
Unvalidated,2021522103418,2021,522103418,1,90,Scooter - Electric Scooter
Unvalidated,2021522103820,2021,522103820,2,90,Scooter - Electric Scooter
Unvalidated,2021531023850,2021,531023850,2,90,Scooter - Electric Scooter
Unvalidated,2021552100210,2021,552100210,1,90,Scooter - Electric Scooter
Unvalidated,2021552100274,2021,552100274,1,90,Scooter - Electric Scooter
Unvalidated,2021552100307,2021,552100307,2,90,Scooter - Electric Scooter
Unvalidated,2021552100326,2021,552100326,1,90,Scooter - Electric Scooter
Unvalidated,2021552100478,2021,552100478,1,90,Scooter - Electric Scooter
Unvalidated,2021552100572,2021,552100572,1,90,Scooter - Electric Scooter
Unvalidated,2021552100575,2021,552100575,1,90,Scooter - Electric Scooter
Unvalidated,2021552100629,2021,552100629,1,90,Scooter - Electric Scooter
Unvalidated,2021552100739,2021,552100739,2,90,Scooter - Electric Scooter
Unvalidated,2021622100260,2021,622100260,2,90,Scooter - Electric Scooter
Unvalidated,2021991032182,2021,991032182,1,90,Scooter - Electric Scooter
Unvalidated,2021991035659,2021,991035659,1,90,Scooter - Electric Scooter
